-- Merging decision tree log ---
application
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:11:5-46:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.media:media:1.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\261f9a12cf31eae325b98d4bd1c59132\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\3c410aa6c5f4e392932073a5fb9ebace\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\784ef655e1e8358d26d85d4743ded58b\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\d1087e2bd1b5cc815b8adf10bc3b4e91\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\e4f5334c28133410eb1d96d8870ca67e\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\6827299ca6120ad3dd05297e56dc68a5\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b0bd26d975251e4d3f9a8e50f0fd17fe\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\1579bd1641f52804fc09caeaeac50d9c\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\dc25d65ee8f966667bd67ae362ef0da4\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\95761007852e19c0e0c5e48d5379ed12\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\90878a1fe0d888fbce3e6b35520d70eb\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\785d39496e67f69079007d1e8ba3b6df\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\15998cffb3e5eade303c270e1e30e97e\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b13cf1074a4914733f528bf080f92609\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fcfa9c07e15be26ded9661d0cde5236d\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ec20f7242759cfe0d6237ced59ef1a02\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\1aaca2244d3852aa3051f6ec5e863d3f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\55efa78fe7dd5340c3b16a9e76ef0926\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\e76984245f77d39c38f4d76388592dc0\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b4f7568fea2f511d767829dd5b644d2f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\d163e2127d8958c9002b4147c4b31dec\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5cf36af8c665794dec2262fc6fa16b40\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ce3fae280668b0503a293c526ec9328a\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\aee3a20ed22eaa6ce58c2a70407c377c\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5f88a748e85d2ef9c8213280277cced9\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8d97c12dfdb8c2847306c37b87aa48f1\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\7df58ccd2ccc82bc81039404188d6bbf\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b7a4bedb3ae5643a7a7af8bc9a9af596\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0fcc2619fc2d4a04b76c2cc8424c6b65\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8aaf6886d114b38b49bc161f6fefc2ae\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0e73c827728350d15714a2d8006721b6\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\3b4820e24d46e21c89efa32f5c2d6e2e\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\d303dc6bb1b59f5c94a63e6083442da7\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\2a7f1fd9e53de4d9b5d232b69f7dc1ae\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ec6296229eae19dc5c3c5881dab00540\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\597222039f0715c7401267f68f1f9e7c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c5fc0789798e34bd45f9039f964c33eb\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fe7136c18bf90ce15610c08732e73d45\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\e8863814c459b83896fb72460c5f5555\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb034e126f121bd1853821de7e6d9777\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0be151bd9c905293ae08084c4dfc4b8\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\7e5cb6c6f9437da119823e44c35d9b10\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\2341977d1a91ba1cfe2b6d080a2fe8a6\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fecabb9403398f441a5962983ee27503\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fecabb9403398f441a5962983ee27503\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\90878a1fe0d888fbce3e6b35520d70eb\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\90878a1fe0d888fbce3e6b35520d70eb\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\785d39496e67f69079007d1e8ba3b6df\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\785d39496e67f69079007d1e8ba3b6df\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:location] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:9:5-85
	android:name
		ADDED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:9:22-82
uses-sdk
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\sms_autofill\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\sms_autofill\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
